
filename,"10.1021acs.jced.1c00942.Isotherm1"
DOI,"10.1021/acs.jced.1c00942"
articleSource,"Figure 3 / AIF Supplementary Data"
date,"2022-04-28"
digitizer,"Enzo Mangano"
adsorbent
hashkey,"NIST-MATDB-65613ea76922139c41a49790007acb45"
name,"AQSOA-FAM-Z02"
adsorbates
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
name,"Water"
category,"exp"
temperature,"323"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"g/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.00247"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.087"
line_id,"2"
pressure,"0.00494"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.109"
line_id,"3"
pressure,"0.00741"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.132"
line_id,"4"
pressure,"0.00988"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.163"
line_id,"5"
pressure,"0.0247"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.235"
line_id,"6"
pressure,"0.03706"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.246"
line_id,"7"
pressure,"0.06176"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.262"
line_id,"8"
pressure,"0.08646"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.278"
line_id,"9"
pressure,"0.11117"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.299"
line_id,"10"
pressure,"0.08646"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.288"
line_id,"11"
pressure,"0.06176"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.274"
line_id,"12"
pressure,"0.03706"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.26"
line_id,"13"
pressure,"0.0247"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.251"
line_id,"14"
pressure,"0.01235"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.234"
line_id,"15"
pressure,"0.00741"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.209"
line_id,"16"
pressure,"0.00371"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.131"
line_id,"17"
pressure,"0.00124"
total_adsorption,""
species_data
InChIKey,"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.098"

line,"pressure","composition (XLYOFNOQVPJJNP-UHFFFAOYSA-N)","adsorption (XLYOFNOQVPJJNP-UHFFFAOYSA-N)","total_adsorption"
1,"0.00247","1","0.087",""
2,"0.00494","1","0.109",""
3,"0.00741","1","0.132",""
4,"0.00988","1","0.163",""
5,"0.0247","1","0.235",""
6,"0.03706","1","0.246",""
7,"0.06176","1","0.262",""
8,"0.08646","1","0.278",""
9,"0.11117","1","0.299",""
10,"0.08646","1","0.288",""
11,"0.06176","1","0.274",""
12,"0.03706","1","0.26",""
13,"0.0247","1","0.251",""
14,"0.01235","1","0.234",""
15,"0.00741","1","0.209",""
16,"0.00371","1","0.131",""
17,"0.00124","1","0.098",""
