
filename,"10.1021acs.jced.1c00897.Isotherm9"
DOI,"10.1021/acs.jced.1c00897"
articleSource,"Figure 4 / AIF Supplementary Data"
date,"2022-03-02"
digitizer,"Luca Bernardini"
adsorbent
hashkey,"NIST-MATDB-7d76b40fc2631943ca5e5d3dec368457"
name,"Al13Fe4"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"absolute"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.918"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0019"
line_id,"2"
pressure,"1.919"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0028"
line_id,"3"
pressure,"2.911"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0034"
line_id,"4"
pressure,"3.853"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0039"
line_id,"5"
pressure,"4.924"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0043"
line_id,"6"
pressure,"5.917"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0047"
line_id,"7"
pressure,"6.897"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.005"
line_id,"8"
pressure,"7.938"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0053"
line_id,"9"
pressure,"8.912"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0055"
line_id,"10"
pressure,"9.915"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0058"
line_id,"11"
pressure,"14.932"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0069"
line_id,"12"
pressure,"19.929"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.008"
line_id,"13"
pressure,"24.915"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0092"
line_id,"14"
pressure,"29.93"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0103"
line_id,"15"
pressure,"35.184"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0117"
line_id,"16"
pressure,"40.096"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0131"
line_id,"17"
pressure,"45.12"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0148"
line_id,"18"
pressure,"50.071"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0169"
line_id,"19"
pressure,"51.219"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0175"
line_id,"20"
pressure,"52.231"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0181"
line_id,"21"
pressure,"53.307"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0187"
line_id,"22"
pressure,"54.215"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0193"
line_id,"23"
pressure,"55.219"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0201"
line_id,"24"
pressure,"56.299"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.021"
line_id,"25"
pressure,"57.292"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0219"
line_id,"26"
pressure,"58.327"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0231"
line_id,"27"
pressure,"59.351"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0251"
line_id,"28"
pressure,"60.285"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.026"
line_id,"29"
pressure,"9.904"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0072"
line_id,"30"
pressure,"19.902"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0093"
line_id,"31"
pressure,"29.879"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0113"
line_id,"32"
pressure,"40.101"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0138"
line_id,"33"
pressure,"50.278"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0174"
line_id,"34"
pressure,"60.323"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0246"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.918","1","0.0019",""
2,"1.919","1","0.0028",""
3,"2.911","1","0.0034",""
4,"3.853","1","0.0039",""
5,"4.924","1","0.0043",""
6,"5.917","1","0.0047",""
7,"6.897","1","0.005",""
8,"7.938","1","0.0053",""
9,"8.912","1","0.0055",""
10,"9.915","1","0.0058",""
11,"14.932","1","0.0069",""
12,"19.929","1","0.008",""
13,"24.915","1","0.0092",""
14,"29.93","1","0.0103",""
15,"35.184","1","0.0117",""
16,"40.096","1","0.0131",""
17,"45.12","1","0.0148",""
18,"50.071","1","0.0169",""
19,"51.219","1","0.0175",""
20,"52.231","1","0.0181",""
21,"53.307","1","0.0187",""
22,"54.215","1","0.0193",""
23,"55.219","1","0.0201",""
24,"56.299","1","0.021",""
25,"57.292","1","0.0219",""
26,"58.327","1","0.0231",""
27,"59.351","1","0.0251",""
28,"60.285","1","0.026",""
29,"9.904","1","0.0072",""
30,"19.902","1","0.0093",""
31,"29.879","1","0.0113",""
32,"40.101","1","0.0138",""
33,"50.278","1","0.0174",""
34,"60.323","1","0.0246",""
